key,value_zh,value_en
name,"Feng Lab","Feng Lab"
chineseName,"李凤课题组","Feng Lab"
tagline,"核酸功能材料实验室","Laboratory of Nucleic Acid Functional Materials"
institution,"北京化工大学李凤课题组","Feng Lab, Beijing University of Chemical Technology"
pi,"李凤教授","Prof. Feng Li"
email,"[email]","[email]"
phone,"[phone]","[phone]"
address,"北京市朝阳区北三环东路15号\n北京化工大学东校区化新楼108室","Room 108, Huaxin Building, East Campus\nBeijing University of Chemical Technology\nNo. 15 North Third Ring East Road, Chaoyang District, Beijing"
office,"化新楼108室","Room 108, Huaxin Building"
lab,"核酸功能材料实验室","Laboratory of Nucleic Acid Functional Materials"
googleScholar,"https://scholar.google.com/","https://scholar.google.com/"
homeBody,"Feng Lab 围绕核酸功能材料、精准诊疗与生物界面调控开展交叉研究。我们关注分子层面的精确设计，也重视材料体系在复杂生物环境中的真实表现，努力把可编程化学、材料科学和生物医学问题连接起来。课题组欢迎具有化学、材料、生物医学工程等背景的同学加入，也期待与相关领域团队开展合作。","Feng Lab conducts interdisciplinary research on nucleic acid functional materials, precision theranostics, and biointerface regulation. We care about molecular-level precision and the performance of material systems in complex biological environments, connecting programmable chemistry, materials science, and biomedical questions. Students and collaborators from chemistry, materials, biomedical engineering, and related fields are welcome."
contactNote,"欢迎对核酸功能材料、精准诊疗和生物医学材料感兴趣的同学联系交流。","Students interested in nucleic acid functional materials, precision theranostics, and biomedical materials are welcome to contact us."
contactChecklist,"邮件主题建议注明“学生申请/合作交流 + 姓名”|学生申请请附简历、成绩单和研究兴趣|合作交流可简要说明研究方向和合作设想","Please include “student application/collaboration + name” in the subject line|Student applications should include CV, transcript, and research interests|Collaboration inquiries may briefly describe research interests and possible plans"
mapImage,"/images/contact/contact-map-placeholder.png","/images/contact/contact-map-placeholder.png"
